------------------
Start Encrypt two batch
Encrypt two batch time = 95.146 ms
------------------
105		:		105		:		105
1200		:		1200		:		1200
105		:		105		:		105
1200		:		1200		:		1200
------------------
Start Decrypt batch
Decrypt batch time = 6.786 ms
------------------
mvec1[i]		sin(mvec1[i])		dvec1[i]
-77.7		-0.744521		-0.741049
-77.6		-0.80745		-0.805918
-77.5		-0.862311		-0.8614
-77.4		-0.908557		-0.906044
-77.3		-0.945724		-0.943048
-77.2		-0.973443		-0.972129
-77.1		-0.991434		-0.990127
-77		-0.99952		-0.998037
-76.9		-0.997619		-0.996077
-76.8		-0.98575		-0.984705
-76.7		-0.964032		-0.963049
-76.6		-0.932681		-0.931742
-76.5		-0.892012		-0.888586
-76.4		-0.842429		-0.842319
-76.3		-0.78443		-0.783135
-76.2		-0.718593		-0.7218
-76.1		-0.645575		-0.642907
-76		-0.566108		-0.564784
-75.9		-0.480984		-0.476167
-75.8		-0.391054		-0.393229
-75.7		-0.297217		-0.294492
-75.6		-0.20041		-0.202259
-75.5		-0.101601		-0.104251
-75.4		-0.00177631		-0.000339599
-75.3		0.0980658		0.103078
-75.2		0.196928		0.197935
-75.1		0.293823		0.290402
-75		0.387782		0.389205
-74.9		0.477866		0.48189
-74.8		0.563176		0.563678
-74.7		0.642858		0.644608
-74.6		0.716117		0.713553
-74.5		0.782222		0.786014
-74.4		0.84051		0.839579
-74.3		0.8904		0.889383
-74.2		0.931394		0.932224
-74.1		0.963082		0.963177
-74		0.985146		0.984357
-73.9		0.997368		0.996142
-73.8		0.999624		0.998496
-73.7		0.991892		0.990637
-73.6		0.97425		0.973742
-73.5		0.946873		0.945818
-73.4		0.910035		0.90842
-73.3		0.864105		0.863072
-73.2		0.80954		0.807519
-73.1		0.746888		0.745588
-73		0.676772		0.677104
-72.9		0.599894		0.604121
-72.8		0.517023		0.514881
-72.7		0.428985		0.427011
-72.6		0.336661		0.333028
-72.5		0.240974		0.240421
-72.4		0.142878		0.141375
-72.3		0.0433554		0.0551478
-72.2		-0.0566008		-0.0557523
-72.1		-0.155991		-0.15481
-72		-0.253823		-0.255532
-71.9		-0.349119		-0.348364
-71.8		-0.440927		-0.443934
-71.7		-0.528329		-0.535988
-71.6		-0.610452		-0.607703
-71.5		-0.686476		-0.68122
-71.4		-0.75564		-0.752235
-71.3		-0.817255		-0.810695
-71.2		-0.870704		-0.868715
-71.1		-0.915453		-0.914171
-71		-0.951055		-0.951198
-70.9		-0.977154		-0.976431
-70.8		-0.99349		-0.992251
-70.7		-0.9999		-0.998844
-70.6		-0.996318		-0.995807
-70.5		-0.982782		-0.981668
-70.4		-0.959427		-0.958984
-70.3		-0.926485		-0.925275
-70.2		-0.884285		-0.883147
-70.1		-0.833251		-0.830386
-70		-0.773891		-0.773325
-69.9		-0.706798		-0.707658
-69.8		-0.632643		-0.632636
-69.7		-0.552167		-0.551024
-69.6		-0.466174		-0.468834
-69.5		-0.375524		-0.389181
-69.4		-0.281121		-0.281798
-69.3		-0.183909		-0.18293
-69.2		-0.0848594		-0.0837589
-69.1		0.0150378		0.0135923
-69		0.114785		0.119593
-68.9		0.213385		0.211897
-68.8		0.309853		0.315603
-68.7		0.403225		0.406181
-68.6		0.492568		0.493062
-68.5		0.57699		0.577167
-68.4		0.655646		0.65518
-68.3		0.727752		0.724887
-68.2		0.792586		0.796072
-68.1		0.849501		0.845148
-68		0.897928		0.899088
-67.9		0.937383		0.936586
-67.8		0.967472		0.966476
-67.7		0.987894		0.986638
-67.6		0.998446		0.997684
-67.5		0.999021		0.998099
-67.4		0.989615		0.989015
-67.3		0.970321		0.970672
-67.2		0.941332		0.938984
-67.1		0.902937		0.903709
-67		0.85552		0.85548
-66.9		0.799555		0.799921
-66.8		0.735602		0.740412
-66.7		0.664298		0.664058
-66.6		0.586357		0.586771
-66.5		0.502557		0.501222
-66.4		0.413736		0.415615
-66.3		0.320781		0.323554
-66.2		0.224621		0.228844
-66.1		0.126217		0.125272
-66		0.0265512		0.0239512
-65.9		-0.0733797		-0.074073
-65.8		-0.172577		-0.173092
-65.7		-0.270051		-0.273085
-65.6		-0.364826		-0.366747
-65.5		-0.455956		-0.460696
-65.4		-0.54253		-0.543289
-65.3		-0.623683		-0.621871
-65.2		-0.698605		-0.698215
-65.1		-0.766546		-0.765456
-65		-0.826829		-0.82119
-64.9		-0.87885		-0.878499
-64.8		-0.922089		-0.921344
-64.7		-0.956116		-0.954779
-64.6		-0.980589		-0.980316
-64.5		-0.995265		-0.994665
-64.4		-0.999996		-0.999325
-64.3		-0.994736		-0.994065
-64.2		-0.979537		-0.978752
-64.1		-0.95455		-0.953286
-64		-0.920026		-0.918353
-63.9		-0.876309		-0.87491
-63.8		-0.823837		-0.822568
-63.7		-0.763133		-0.761034
-63.6		-0.694804		-0.694587
-63.5		-0.619532		-0.622499
-63.4		-0.538071		-0.536584
-63.3		-0.451233		-0.448938
-63.2		-0.359887		-0.359683
-63.1		-0.264945		-0.262155
-63		-0.167356		-0.165427
-62.9		-0.0680942		-0.0709795
-62.8		0.0318477		0.031869
-62.7		0.131471		0.133894
-62.6		0.229781		0.228943
-62.5		0.325796		0.321152
-62.4		0.418554		0.417794
-62.3		0.507131		0.512954
-62.2		0.590641		0.587175
-62.1		0.668249		0.667754
-62		0.739181		0.738814
-61.9		0.802726		0.803231
-61.8		0.858252		0.858855
-61.7		0.905201		0.904397
-61.6		0.943107		0.941251
-61.5		0.971589		0.97119
-61.4		0.990363		0.989806
-61.3		0.999242		0.998789
-61.2		0.998137		0.997464
-61.1		0.987058		0.98678
-61		0.966118		0.965513
-60.9		0.935524		0.935197
-60.8		0.895583		0.895681
-60.7		0.846693		0.846123
-60.6		0.789344		0.790092
-60.5		0.724108		0.723169
-60.4		0.651636		0.650699
-60.3		0.572654		0.573869
-60.2		0.48795		0.484218
-60.1		0.39837		0.400575
-60		0.304811		0.309735
-59.9		0.208205		0.207323
-59.8		0.109519		0.114491
-59.7		0.00973943		0.0115886
-59.6		-0.0901379		-0.0931464
-59.5		-0.189115		-0.185169
-59.4		-0.286202		-0.28848
-59.3		-0.380429		-0.376998
-59.2		-0.470856		-0.472009
-59.1		-0.556577		-0.551011
-59		-0.636738		-0.634667
-58.9		-0.710537		-0.709672
-58.8		-0.777236		-0.767157
-58.7		-0.836169		-0.832709
-58.6		-0.886747		-0.888012
-58.5		-0.928466		-0.927856
-58.4		-0.960907		-0.961313
-58.3		-0.983748		-0.983576
-58.2		-0.996759		-0.995844
-58.1		-0.999811		-0.999398
-58		-0.992873		-0.991475
-57.9		-0.976014		-0.975445
-57.8		-0.949404		-0.948973
-57.7		-0.913307		-0.914036
-57.6		-0.868085		-0.868759
-57.5		-0.81419		-0.814457
-57.4		-0.752159		-0.751651
-57.3		-0.682613		-0.681966
-57.2		-0.606246		-0.605306
-57.1		-0.523823		-0.52093
-57		-0.436165		-0.432806
-56.9		-0.344149		-0.344482
-56.8		-0.248695		-0.248366
-56.7		-0.150755		-0.14908
-56.6		-0.0513097		-0.0491603
-56.5		0.0486486		0.0455201
-56.4		0.148121		0.143144
-56.3		0.246113		0.243954
-56.2		0.341646		0.345682
-56.1		0.433766		0.430889
-56		0.521551		0.519078
-55.9		0.604125		0.606654
-55.8		0.680663		0.684254
-55.7		0.7504		0.750793
-55.6		0.81264		0.809623
-55.5		0.86676		0.864806
-55.4		0.912219		0.91077
-55.3		0.948564		0.948298
-55.2		0.975431		0.975631
-55.1		0.992552		0.991768
-55		0.999755		0.999411
-54.9		0.99697		0.996656
-54.8		0.984223		0.983874
-54.7		0.961642		0.961382
-54.6		0.929452		0.929907
-54.5		0.887976		0.887182
-54.4		0.837627		0.835921
-54.3		0.778909		0.780471
-54.2		0.712409		0.705429
-54.1		0.63879		0.635531
-54		0.558789		0.561873
-53.9		0.473205		0.475142
-53.8		0.382892		0.380372
-53.7		0.288754		0.298118
-53.6		0.19173		0.188509
-53.5		0.0927912		0.092154
-53.4		-0.00707505		-0.00653759
-53.3		-0.106871		-0.107211
-53.2		-0.205598		-0.205491
-53.1		-0.302272		-0.295934
-53		-0.395925		-0.394143
-52.9		-0.485622		-0.482137
-52.8		-0.570468		-0.570188
-52.7		-0.649613		-0.650667
-52.6		-0.722267		-0.716659
-52.5		-0.787705		-0.786973
-52.4		-0.845273		-0.843645
-52.3		-0.894394		-0.893941
-52.2		-0.934579		-0.932825
-52.1		-0.965427		-0.965557
-52		-0.986628		-0.986074
-51.9		-0.99797		-0.997649
-51.8		-0.999342		-0.999041
-51.7		-0.990728		-0.990368
-51.6		-0.972216		-0.971606
-51.5		-0.943989		-0.945206
-51.4		-0.90633		-0.91011
-51.3		-0.859616		-0.861257
-51.2		-0.804312		-0.8047
-51.1		-0.740973		-0.741869
-51		-0.670229		-0.667922
-50.9		-0.592789		-0.595242
-50.8		-0.509426		-0.509613
-50.7		-0.420973		-0.424256
-50.6		-0.328313		-0.327912
-50.5		-0.232374		-0.235378
-50.4		-0.134112		-0.134869
-50.3		-0.0345107		-0.0303103
-50.2		0.0654357		0.0696223
-50.1		0.164728		0.163656
-50		0.262375		0.262063
-49.9		0.3574		0.358135
-49.8		0.448854		0.451646
-49.7		0.535823		0.535062
-49.6		0.617439		0.616776
-49.5		0.692885		0.694619
-49.4		0.761408		0.760737
-49.3		0.822324		0.82147
-49.2		0.875023		0.878839
-49.1		0.918979		0.920571
-49		0.953753		0.952619
-48.9		0.978997		0.979172
-48.8		0.99446		0.994066
-48.7		0.999986		0.999763
-48.6		0.995521		0.996438
-48.5		0.981108		0.981069
-48.4		0.956893		0.955153
-48.3		0.923117		0.923697
-48.2		0.880118		0.880529
-48.1		0.828324		0.82895
-48		0.768255		0.766412
-47.9		0.700509		0.700099
-47.8		0.625764		0.627047
-47.7		0.544766		0.553255
-47.6		0.458325		0.457164
-47.5		0.367305		0.369045
-47.4		0.272615		0.273894
-47.3		0.175201		0.173109
-47.2		0.0760367		0.0725342
-47.1		-0.0238875		-0.0193674
-47		-0.123573		-0.123132
-46.9		-0.222024		-0.225828
-46.8		-0.318257		-0.318962
-46.7		-0.411309		-0.40697
-46.6		-0.500252		-0.497352
-46.5		-0.584197		-0.584035
-46.4		-0.662304		-0.663524
-46.3		-0.733794		-0.732443
-46.2		-0.797952		-0.798665
-46.1		-0.854137		-0.852963
-46		-0.901788		-0.901598
-45.9		-0.940429		-0.939166
-45.8		-0.969673		-0.969837
-45.7		-0.989229		-0.989124
-45.6		-0.9989		-0.998654
-45.5		-0.998591		-0.998604
-45.4		-0.988304		-0.98807
-45.3		-0.968142		-0.968996
-45.2		-0.938307		-0.937043
-45.1		-0.899097		-0.897978
-45		-0.850904		-0.852183
-44.9		-0.794208		-0.795952
-44.8		-0.729577		-0.729451
-44.7		-0.657656		-0.656164
-44.6		-0.579164		-0.574068
-44.5		-0.494885		-0.490371
-44.4		-0.405662		-0.406747
-44.3		-0.312385		-0.31193
-44.2		-0.215987		-0.21732
-44.1		-0.117431		-0.115215
-44		-0.0177019		-0.0138699
-43.9		0.0822043		0.0819303
-43.8		0.181289		0.178676
-43.7		0.278563		0.280988
-43.6		0.373053		0.380158
-43.5		0.463816		0.462508
-43.4		0.549944		0.552044
-43.3		0.630578		0.628833
-43.2		0.704911		0.704676
-43.1		0.7722		0.773681
-43		0.831775		0.829881
-42.9		0.883038		0.885659
-42.8		0.925479		0.925231
-42.7		0.958672		0.958697
-42.6		0.982287		0.982027
-42.5		0.996087		0.995608
-42.4		0.999934		0.999776
-42.3		0.99379		0.993708
-42.2		0.977717		0.977886
-42.1		0.951875		0.952032
-42		0.916522		0.916734
-41.9		0.872011		0.868464
-41.8		0.818787		0.817451
-41.7		0.757383		0.757488
-41.6		0.688411		0.688118
-41.5		0.61256		0.611831
-41.4		0.530589		0.530749
-41.3		0.443317		0.443462
-41.2		0.351615		0.349586
-41.1		0.2564		0.255165
-41		0.158623		0.154005
-40.9		0.0592608		0.0597313
-40.8		-0.0406933		-0.0407228
-40.7		-0.140241		-0.139566
-40.6		-0.238387		-0.242433
-40.5		-0.334151		-0.3336
-40.4		-0.426577		-0.429229
-40.3		-0.51474		-0.516195
-40.2		-0.59776		-0.59822
-40.1		-0.674808		-0.673992
-40		-0.745113		-0.744265
-39.9		-0.807973		-0.80528
-39.8		-0.862761		-0.864215
-39.7		-0.908927		-0.90951
-39.6		-0.946013		-0.946529
-39.5		-0.973645		-0.974791
-39.4		-0.99155		-0.990738
-39.3		-0.999547		-0.999368
-39.2		-0.997557		-0.997546
-39.1		-0.9856		-0.985899
-39		-0.963795		-0.965592
-38.9		-0.932361		-0.932306
-38.8		-0.89161		-0.892931
-38.7		-0.841951		-0.841146
-38.6		-0.783879		-0.784821
-38.5		-0.717975		-0.716756
-38.4		-0.644897		-0.645029
-38.3		-0.565375		-0.563644
-38.2		-0.480205		-0.477846
-38.1		-0.390236		-0.389988
-38		-0.296369		-0.300323
-37.9		-0.19954		-0.201898
-37.8		-0.100717		-0.101207
-37.7		-0.000888157		-0.000302926
-37.6		0.0989497		0.100147
-37.5		0.197799		0.199007
-37.4		0.294672		0.285582
-37.3		0.3886		0.389383
-37.2		0.478646		0.477965
-37.1		0.563909		0.56557
-37		0.643538		0.642852
-36.9		0.716737		0.717237
-36.8		0.782775		0.783539
-36.7		0.840991		0.841065
-36.6		0.890804		0.891717
-36.5		0.931717		0.931812
-36.4		0.96332		0.962702
-36.3		0.985298		0.98454
-36.2		0.997432		0.997351
-36.1		0.999599		0.999459
-36		0.991779		0.991173
-35.9		0.974049		0.973657
-35.8		0.946587		0.946364
-35.7		0.909667		0.909835
-35.6		0.863657		0.862186
-35.5		0.809019		0.810855
-35.4		0.746297		0.747181
-35.3		0.676118		0.675512
-35.2		0.599183		0.60158
-35.1		0.516262		0.512735
-35		0.428183		0.428775
-34.9		0.335825		0.329046
-34.8		0.240112		0.240582
-34.7		0.141999		0.140715
-34.6		0.042468		0.0464722
-34.5		-0.0574875		-0.0543441
-34.4		-0.156869		-0.15413
-34.3		-0.254682		-0.255106
-34.2		-0.349951		-0.346986
-34.1		-0.441724		-0.442037
-34		-0.529083		-0.523537
-33.9		-0.611155		-0.612173
-33.8		-0.687121		-0.687672
-33.7		-0.756222		-0.762599
-33.6		-0.817766		-0.818836
-33.5		-0.87114		-0.870482
-33.4		-0.91581		-0.916258
-33.3		-0.951329		-0.951088
-33.2		-0.977343		-0.977427
-33.1		-0.993591		-0.993259
-33		-0.999912		-0.9999
-32.9		-0.996242		-0.996114
-32.8		-0.982618		-0.983179
-32.7		-0.959176		-0.958967
-32.6		-0.92615		-0.925721
-32.5		-0.88387		-0.884315
-32.4		-0.832759		-0.831381
-32.3		-0.773328		-0.778468
-32.2		-0.706169		-0.707504
-32.1		-0.631955		-0.632706
-32		-0.551427		-0.544238
-31.9		-0.465388		-0.464966
-31.8		-0.3747		-0.371415
-31.7		-0.280268		-0.28284
-31.6		-0.183036		-0.191844
-31.5		-0.0839745		-0.0848452
-31.4		0.0159259		0.0146771
-31.3		0.115667		0.113032
-31.2		0.214253		0.216424
-31.1		0.310697		0.312052
-31		0.404038		0.407483
-30.9		0.493341		0.493962
-30.8		0.577715		0.57591
-30.7		0.656317		0.658314
-30.6		0.728361		0.727006
-30.5		0.793127		0.78969
-30.4		0.849969		0.849992
-30.3		0.898318		0.898956
-30.2		0.937692		0.939832
-30.1		0.967696		0.967751
-30		0.988032		0.98829
-29.9		0.998495		0.99866
-29.8		0.998982		0.998777
-29.7		0.989487		0.989406
-29.6		0.970106		0.970391
-29.5		0.941031		0.941422
-29.4		0.902555		0.900428
-29.3		0.85506		0.856497
-29.2		0.799021		0.798916
-29.1		0.735		0.732771
-29		0.663634		0.66255
-28.9		0.585637		0.585203
-28.8		0.501789		0.50664
-28.7		0.412928		0.415473
-28.6		0.31994		0.318267
-28.5		0.223756		0.223184
-28.4		0.125336		0.123217
-28.3		0.0256633		0.0302457
-28.2		-0.0742654		-0.0750441
-28.1		-0.173452		-0.173941
-28		-0.270906		-0.270296
-27.9		-0.365653		-0.362248
-27.8		-0.456746		-0.456757
-27.7		-0.543276		-0.549342
-27.6		-0.624377		-0.621015
-27.5		-0.69924		-0.697385
-27.4		-0.767116		-0.766933
-27.3		-0.827328		-0.828647
-27.2		-0.879273		-0.879233
-27.1		-0.922433		-0.920683
-27		-0.956376		-0.956745
-26.9		-0.980763		-0.980062
-26.8		-0.995351		-0.995057
-26.7		-0.999994		-0.999987
-26.6		-0.994645		-0.99493
-26.5		-0.979358		-0.980435
-26.4		-0.954285		-0.954055
-26.3		-0.919678		-0.919921
-26.2		-0.875881		-0.876393
-26.1		-0.823333		-0.826908
-26		-0.762558		-0.761914
-25.9		-0.694165		-0.693504
-25.8		-0.618835		-0.619836
-25.7		-0.537322		-0.531844
-25.6		-0.450441		-0.451185
-25.5		-0.359058		-0.361239
-25.4		-0.264089		-0.262434
-25.3		-0.16648		-0.173637
-25.2		-0.0672081		-0.0694796
-25.1		0.0327354		0.0339217
-25		0.132352		0.139331
-24.9		0.230646		0.224725
-24.8		0.326635		0.334454
-24.7		0.419361		0.415982
-24.6		0.507897		0.506786
-24.5		0.591358		0.596608
-24.4		0.66891		0.669131
-24.3		0.739779		0.740648
-24.2		0.803256		0.806696
-24.1		0.858707		0.855104
-24		0.905578		0.904831
-23.9		0.943401		0.943045
-23.8		0.971798		0.97147
-23.7		0.990486		0.990545
-23.6		0.999276		0.999379
-23.5		0.998082		0.998268
-23.4		0.986916		0.987134
-23.3		0.965888		0.96604
-23.2		0.93521		0.933804
-23.1		0.895187		0.894183
-23		0.84622		0.847339
-22.9		0.788798		0.789517
-22.8		0.723495		0.722761
-22.7		0.650962		0.650015
-22.6		0.571926		0.573393
-22.5		0.487175		0.491987
-22.4		0.397556		0.401545
-22.3		0.303965		0.306398
-22.2		0.207336		0.20685
-22.1		0.108637		0.110709
-22		0.00885131		0.00290574
-21.9		-0.0910224		-0.092533
-21.8		-0.189987		-0.190197
-21.7		-0.287053		-0.291088
-21.6		-0.38125		-0.377685
-21.5		-0.471639		-0.474097
-21.4		-0.557315		-0.554156
-21.3		-0.637423		-0.638203
-21.2		-0.711161		-0.712631
-21.1		-0.777794		-0.77833
-21		-0.836656		-0.830984
-20.9		-0.887158		-0.885205
-20.8		-0.928795		-0.932106
-20.7		-0.961153		-0.961611
-20.6		-0.983907		-0.983711
-20.5		-0.99683		-0.996805
-20.4		-0.999793		-0.99978
-20.3		-0.992766		-0.992261
-20.2		-0.975821		-0.975587
-20.1		-0.949125		-0.94956
-20		-0.912945		-0.914123
-19.9		-0.867644		-0.86721
-19.8		-0.813674		-0.814177
-19.7		-0.751573		-0.751847
-19.6		-0.681964		-0.680993
-19.5		-0.60554		-0.605621
-19.4		-0.523066		-0.522458
-19.3		-0.435365		-0.434637
-19.2		-0.343315		-0.339051
-19.1		-0.247834		-0.246588
-19		-0.149877		-0.152455
-18.9		-0.0504227		-0.0526827
-18.8		0.0495356		0.0479457
-18.7		0.148999		0.147165
-18.6		0.246974		0.247499
-18.5		0.342481		0.344323
-18.4		0.434566		0.442887
-18.3		0.522309		0.519726
-18.2		0.604833		0.603616
-18.1		0.681314		0.682338
-18		0.750987		0.752632
-17.9		0.813157		0.813155
-17.8		0.867202		0.872369
-17.7		0.912582		0.911274
-17.6		0.948844		0.948866
-17.5		0.975626		0.97587
-17.4		0.992659		0.994715
-17.3		0.999774		0.999848
-17.2		0.9969		0.99689
-17.1		0.984065		0.984207
-17		0.961397		0.96109
-16.9		0.929124		0.928711
-16.8		0.887567		0.886668
-16.7		0.837142		0.833055
-16.6		0.778352		0.780174
-16.5		0.711785		0.711564
-16.4		0.638107		0.639385
-16.3		0.558052		0.563006
-16.2		0.472422		0.475124
-16.1		0.382071		0.383369
-16		0.287903		0.288858
-15.9		0.190859		0.189428
-15.8		0.0919069		0.0940054
-15.7		-0.00796318		-0.00548911
-15.6		-0.107754		-0.105336
-15.5		-0.206467		-0.201431
-15.4		-0.303118		-0.303036
-15.3		-0.396741		-0.403878
-15.2		-0.486399		-0.486911
-15.1		-0.571197		-0.567034
-15		-0.650288		-0.651058
-14.9		-0.722881		-0.71945
-14.8		-0.788252		-0.785899
-14.7		-0.845747		-0.844857
-14.6		-0.894791		-0.894216
-14.5		-0.934895		-0.936115
-14.4		-0.965658		-0.966385
-14.3		-0.986772		-0.986709
-14.2		-0.998027		-0.997867
-14.1		-0.999309		-0.999524
-14		-0.990607		-0.990143
-13.9		-0.972008		-0.971722
